color,size,ds,y_true,y_pred
2,2,2024-03-26,5,10.396836
2,2,2024-03-27,13,9.910853
2,2,2024-03-28,13,11.274816
2,2,2024-03-29,7,11.266157
2,2,2024-03-30,13,10.767152
2,2,2024-03-31,0,9.8921385
2,2,2024-04-01,10,9.762151
2,2,2024-04-02,8,9.954549
2,2,2024-04-03,6,10.682548
2,2,2024-04-04,9,10.253915
2,2,2024-04-05,5,9.834736
2,2,2024-04-06,10,9.511962
2,2,2024-04-07,8,9.111661
2,2,2024-04-08,15,9.927049
2,2,2024-04-09,8,10.034696
2,2,2024-04-10,13,9.518935
2,2,2024-04-11,0,9.8833885
2,2,2024-04-12,6,8.616986
2,2,2024-04-13,7,10.640953
2,2,2024-04-14,6,10.766543
2,2,2024-04-15,4,11.354199
2,2,2024-04-16,0,9.854566
2,2,2024-04-17,10,9.387996
2,2,2024-04-18,2,8.375369
2,2,2024-04-19,6,9.155879
2,2,2024-04-20,12,9.390023
2,2,2024-04-21,3,10.069533
2,2,2024-04-22,15,9.909132
2,2,2024-04-23,17,10.511367
2,2,2024-04-24,12,11.094155
2,2,2024-04-25,9,9.756686
2,2,2024-04-26,9,9.312632
2,2,2024-04-27,8,9.790907
2,2,2024-04-28,23,9.3561945
2,2,2024-04-29,16,11.716035
2,2,2024-04-30,8,11.412071
2,2,2024-05-01,10,10.122111
2,2,2024-05-02,11,9.786868
2,2,2024-05-03,7,10.1132345
2,2,2024-05-04,6,10.421586
2,2,2024-05-05,13,11.42402
2,2,2024-05-06,6,10.539837
2,2,2024-05-07,12,9.23815
2,2,2024-05-08,24,9.757272
2,2,2024-05-09,7,11.058187
2,2,2024-05-10,10,10.083483
2,2,2024-05-11,16,10.299239
2,2,2024-05-12,13,11.375314
2,2,2024-05-13,6,10.824489
2,2,2024-05-14,9,11.5746565
2,2,2024-05-15,4,11.671384
2,2,2024-05-16,12,10.570016
2,2,2024-05-17,9,11.207014
2,2,2024-05-18,12,11.920665
2,2,2024-05-19,0,11.240893
2,2,2024-05-20,17,10.140225
2,2,2024-05-21,11,10.981723
2,2,2024-05-22,9,10.275048
2,2,2024-05-23,8,10.465505
2,2,2024-05-24,5,10.394826
2,2,2024-05-25,20,10.572908
2,2,2024-05-26,17,11.357751
2,2,2024-05-27,16,12.059352
2,2,2024-05-28,12,12.017269
2,2,2024-05-29,7,11.761029
2,2,2024-05-30,0,11.095253
2,2,2024-05-31,8,9.894528
2,2,2024-06-01,7,11.645163
2,2,2024-06-02,29,11.041465
2,2,2024-06-03,9,11.629032
2,2,2024-06-04,15,10.087171
2,2,2024-06-05,11,9.73771
2,2,2024-06-06,15,9.361384
2,2,2024-06-07,4,10.180676
2,2,2024-06-08,17,10.35611
2,2,2024-06-09,18,12.111974
2,2,2024-06-10,14,11.116073
2,2,2024-06-11,4,11.84249
2,2,2024-06-12,14,11.075652
2,2,2024-06-13,17,11.643714
2,2,2024-06-14,12,10.92883
2,2,2024-06-15,7,11.732545
2,2,2024-06-16,8,11.784727
2,2,2024-06-17,7,12.500712
2,2,2024-06-18,18,12.150525
2,2,2024-06-19,15,12.693814
2,2,2024-06-20,7,12.373517
2,2,2024-06-21,7,10.829774
2,2,2024-06-22,12,9.575761
2,2,2024-06-23,10,10.365735
2,2,2024-06-24,4,10.587951
2,2,2024-06-25,11,10.745326
2,2,2024-06-26,15,11.208346
2,2,2024-06-27,12,11.881314
2,2,2024-06-28,9,11.917563
2,2,2024-06-29,8,11.621126
2,2,2024-06-30,0,10.803778
2,2,2024-07-01,17,8.892433
2,2,2024-07-02,7,11.007756
2,2,2024-07-03,9,10.793414
2,2,2024-07-04,18,10.263442
2,2,2024-07-05,16,10.070909
2,2,2024-07-06,12,9.921256
2,2,2024-07-07,18,9.575928
2,2,2024-07-08,24,11.810942
2,2,2024-07-09,12,11.093116
2,2,2024-07-10,7,11.723089
2,2,2024-07-11,7,12.169156
2,2,2024-07-12,12,11.854727
2,2,2024-07-13,15,11.554561
2,2,2024-07-14,16,12.120472
2,2,2024-07-15,9,12.058335
2,2,2024-07-16,12,11.6698885
2,2,2024-07-17,1,11.505877
2,2,2024-07-18,12,10.711074
2,2,2024-07-19,11,10.685112
2,2,2024-07-20,24,10.88114
2,2,2024-07-21,31,11.355231
2,2,2024-07-22,11,11.186194
2,2,2024-07-23,17,10.710229
2,2,2024-07-24,8,10.594205
2,2,2024-07-25,11,11.162846
2,2,2024-07-26,8,11.624553
2,2,2024-07-27,11,12.008534
2,2,2024-07-28,11,11.942251
2,2,2024-07-29,6,10.174611
2,2,2024-07-30,3,10.256742
2,2,2024-07-31,6,9.006271
2,2,2024-08-01,18,9.408561
2,2,2024-08-02,9,9.938428
2,2,2024-08-03,13,9.742555
2,2,2024-08-04,8,9.770974
2,2,2024-08-05,10,9.105958
2,2,2024-08-06,12,9.177801
2,2,2024-08-07,15,9.799409
2,2,2024-08-08,9,11.086088
2,2,2024-08-09,15,9.637059
2,2,2024-08-10,17,10.215964
2,2,2024-08-11,21,9.890648
2,2,2024-08-12,9,10.815828
2,2,2024-08-13,24,10.863812
2,2,2024-08-14,11,11.830079
2,2,2024-08-15,18,10.96358
2,2,2024-08-16,15,11.903859
2,2,2024-08-17,7,11.911748
2,2,2024-08-18,21,11.606591
2,2,2024-08-19,12,11.537961
2,2,2024-08-20,18,11.925672
2,2,2024-08-21,6,11.418342
2,2,2024-08-22,24,11.467146
2,2,2024-08-23,15,11.801747
2,2,2024-08-24,22,11.161556
2,2,2024-08-25,18,12.199903
2,2,2024-08-26,29,11.653459
2,2,2024-08-27,6,12.219172
2,2,2024-08-28,11,11.019539
2,2,2024-08-29,7,11.983678
2,2,2024-08-30,9,11.640789
2,2,2024-08-31,4,11.900208
2,2,2024-09-01,21,11.487856
2,2,2024-09-02,13,12.034207
2,2,2024-09-03,7,9.645999
2,2,2024-09-04,17,10.178657
2,2,2024-09-05,4,10.33481
2,2,2024-09-06,16,9.855718
2,2,2024-09-07,9,10.744269
2,2,2024-09-08,17,11.916215
2,2,2024-09-09,4,11.209041
2,2,2024-09-10,9,10.360383
2,2,2024-09-11,23,11.315768
2,2,2024-09-12,8,10.836794
2,2,2024-09-13,6,11.29885
2,2,2024-09-14,10,10.565847
2,2,2024-09-15,13,10.967111
2,2,2024-09-16,10,9.935418
2,2,2024-09-17,11,10.46969
2,2,2024-09-18,18,11.072658
2,2,2024-09-19,16,9.82931
2,2,2024-09-20,9,9.7214155
2,2,2024-09-21,12,9.950865
2,2,2024-09-22,5,10.49508
2,2,2024-09-23,10,9.926961
2,2,2024-09-24,9,10.687125
2,2,2024-09-25,4,11.231313
2,2,2024-09-26,6,10.221955
2,2,2024-09-27,4,9.369376
2,2,2024-09-28,6,9.6745615
2,2,2024-09-29,6,9.255323
2,2,2024-09-30,5,9.716207
2,2,2024-10-01,12,9.384145
2,2,2024-10-02,4,9.250305
2,2,2024-10-03,2,8.879724
2,2,2024-10-04,4,8.666839
2,2,2024-10-05,9,8.923743
2,2,2024-10-06,7,9.231785
2,2,2024-10-07,12,9.161566
2,2,2024-10-08,8,9.734788
2,2,2024-10-09,9,8.988033
2,2,2024-10-10,9,8.988299
2,2,2024-10-11,1,9.127199
2,2,2024-10-12,11,8.927717
2,2,2024-10-13,2,9.447932
2,2,2024-10-14,9,9.31606
2,2,2024-10-15,13,9.340936
2,2,2024-10-16,11,9.702962
2,2,2024-10-17,6,9.490428
2,2,2024-10-18,1,8.907416
2,2,2024-10-19,13,9.001091
2,2,2024-10-20,16,9.277698
2,2,2024-10-21,9,9.990298
2,2,2024-10-22,13,10.002815
2,2,2024-10-23,7,9.771412
2,2,2024-10-24,3,9.064676
2,2,2024-10-25,1,8.82867
2,2,2024-10-26,11,10.028146
2,2,2024-10-27,5,10.641778
2,2,2024-10-28,4,9.397975
2,2,2024-10-29,3,9.536502
2,2,2024-10-30,9,8.821221
2,2,2024-10-31,15,9.024942
2,2,2024-11-01,10,9.446832
2,2,2024-11-02,5,9.621575
2,2,2024-11-03,4,8.844905
2,2,2024-11-04,16,8.69945
2,2,2024-11-05,5,9.530997
2,2,2024-11-06,3,9.602468
2,2,2024-11-07,13,10.531116
2,2,2024-11-08,13,10.1809435
2,2,2024-11-09,20,9.852782
2,2,2024-11-10,25,10.537608
2,2,2024-11-11,8,11.844862
2,2,2024-11-12,16,9.726523
2,2,2024-11-13,18,10.827125
2,2,2024-11-14,13,11.980661
2,2,2024-11-15,10,11.843636
2,2,2024-11-16,16,11.956874
2,2,2024-11-17,11,11.866956
2,2,2024-11-18,21,9.996322
2,2,2024-11-19,12,12.111841
2,2,2024-11-20,8,11.840821
2,2,2024-11-21,0,11.009158
2,2,2024-11-22,7,10.568088
2,2,2024-11-23,8,11.652102
2,2,2024-11-24,1,10.887378
2,2,2024-11-25,8,10.938049
2,2,2024-11-26,5,10.528056
2,2,2024-11-27,6,9.870566
2,2,2024-11-28,0,9.324833
2,2,2024-11-29,11,9.395869
2,2,2024-11-30,17,9.373461
2,2,2024-12-01,0,9.561574
2,2,2024-12-02,4,8.8095045
2,2,2024-12-03,7,8.796067
2,2,2024-12-04,3,9.060424
2,2,2024-12-05,9,8.899734
2,2,2024-12-06,10,10.096925
2,2,2024-12-07,9,10.0958395
2,2,2024-12-08,3,8.983977
2,2,2024-12-09,10,8.719089
2,2,2024-12-10,6,9.236934
2,2,2024-12-11,2,8.904942
2,2,2024-12-12,5,9.026704
2,2,2024-12-13,4,9.26415
2,2,2024-12-14,1,8.999667
2,2,2024-12-15,7,8.546594
2,2,2024-12-16,5,9.296233
2,2,2024-12-17,6,8.925458
2,2,2024-12-18,8,8.839646
2,2,2024-12-19,6,9.050433
2,2,2024-12-20,7,9.175499
2,2,2024-12-21,7,9.131021
2,2,2024-12-22,8,9.360206
2,2,2024-12-23,3,9.292965
2,2,2024-12-24,14,9.028936
2,2,2024-12-25,7,9.890773
2,2,2024-12-26,3,9.135865
2,2,2024-12-27,5,8.906471
2,2,2024-12-28,12,9.003306
2,2,2024-12-29,9,9.513389
2,2,2024-12-30,1,9.212177
2,2,2024-12-31,0,9.513285
2,3,2024-01-01,1,9.218211
2,3,2024-01-02,1,8.5319395
2,3,2024-01-03,5,8.796296
2,3,2024-01-04,6,9.194105
2,3,2024-01-05,7,8.977292
2,3,2024-01-06,0,8.9504175
2,3,2024-01-07,10,8.98964
2,3,2024-01-08,4,8.979939
2,3,2024-01-09,3,8.669663
2,3,2024-01-10,6,8.688968
2,3,2024-01-11,6,8.931178
2,3,2024-01-12,10,8.988652
2,3,2024-01-13,1,9.042617
2,3,2024-01-14,18,8.883602
2,3,2024-01-15,8,9.5682745
2,3,2024-01-16,11,9.012074
2,3,2024-01-17,9,9.295584
2,3,2024-01-18,12,9.227941
2,3,2024-01-19,0,9.611436
2,3,2024-01-20,16,8.75376
2,3,2024-01-21,5,10.954085
2,3,2024-01-22,6,9.211918
2,3,2024-01-23,5,9.52864
2,3,2024-01-24,3,9.32502
2,3,2024-01-25,2,9.351104
2,3,2024-01-26,6,8.762134
2,3,2024-01-27,12,9.925774
2,3,2024-01-28,0,9.853246
2,3,2024-01-29,0,8.927154
2,3,2024-01-30,7,8.829844
2,3,2024-01-31,9,9.322783
2,3,2024-02-01,9,9.449933
2,3,2024-02-02,5,9.88374
2,3,2024-02-03,15,9.835958
2,3,2024-02-04,20,9.24741
2,3,2024-02-05,4,9.739554
2,3,2024-02-06,9,9.713376
2,3,2024-02-07,17,10.209113
2,3,2024-02-08,0,10.634566
2,3,2024-02-09,8,9.661727
2,3,2024-02-10,17,11.427895
2,3,2024-02-11,6,11.285965
2,3,2024-02-12,5,9.12975
2,3,2024-02-13,3,9.718116
2,3,2024-02-14,7,10.012628
2,3,2024-02-15,7,8.89224
2,3,2024-02-16,6,9.584406
2,3,2024-02-17,11,10.076178
2,3,2024-02-18,2,9.244845
2,3,2024-02-19,12,8.643143
2,3,2024-02-20,11,9.208101
2,3,2024-02-21,11,9.33783
2,3,2024-02-22,1,9.304441
2,3,2024-02-23,6,8.727115
2,3,2024-02-24,13,9.276979
2,3,2024-02-25,3,9.367152
2,3,2024-02-26,7,9.597894
2,3,2024-02-27,6,9.535144
2,3,2024-02-28,4,9.254381
2,3,2024-02-29,5,8.651404
2,3,2024-03-01,10,9.069444
2,3,2024-03-02,13,9.729743
2,3,2024-03-03,12,9.264327
2,3,2024-03-04,8,9.372066
2,3,2024-03-05,5,9.018699
2,3,2024-03-06,10,8.735658
2,3,2024-03-07,13,9.196032
2,3,2024-03-08,18,9.9388485
2,3,2024-03-09,10,10.487264
2,3,2024-03-10,18,9.776225
2,3,2024-03-11,0,9.7504635
2,3,2024-03-12,0,8.71532
2,3,2024-03-13,11,9.798614
2,3,2024-03-14,0,11.057832
2,3,2024-03-15,4,10.789935
2,3,2024-03-16,2,9.823219
2,3,2024-03-17,15,9.811367
2,3,2024-03-18,2,9.376548
2,3,2024-03-19,5,8.7093115
2,3,2024-03-20,11,9.214526
2,3,2024-03-21,7,9.072435
2,3,2024-03-22,13,9.748204
2,3,2024-03-23,19,10.169948
2,3,2024-03-24,22,11.163116
2,3,2024-03-25,10,10.368583
2,3,2024-03-26,17,10.081817
2,3,2024-03-27,15,11.012428
2,3,2024-03-28,7,11.639932
2,3,2024-03-29,5,11.612899
2,3,2024-03-30,15,11.571717
2,3,2024-03-31,18,11.733175
2,3,2024-04-01,2,11.372765
2,3,2024-04-02,9,11.310281
2,3,2024-04-03,12,10.716877
2,3,2024-04-04,7,9.905865
2,3,2024-04-05,0,10.042233
2,3,2024-04-06,10,10.451808
2,3,2024-04-07,8,10.542171
2,3,2024-04-08,9,9.197161
2,3,2024-04-09,12,9.927277
2,3,2024-04-10,6,10.197543
2,3,2024-04-11,8,9.208495
2,3,2024-04-12,4,8.917731
2,3,2024-04-13,9,10.45817
2,3,2024-04-14,11,10.640032
2,3,2024-04-15,6,10.822679
2,3,2024-04-16,13,10.553275
2,3,2024-04-17,6,9.688556
2,3,2024-04-18,8,8.998755
2,3,2024-04-19,2,9.679793
2,3,2024-04-20,9,10.029309
2,3,2024-04-21,10,10.683864
2,3,2024-04-22,13,10.738439
2,3,2024-04-23,7,11.088601
2,3,2024-04-24,22,10.232689
2,3,2024-04-25,11,10.617167
2,3,2024-04-26,5,9.187886
2,3,2024-04-27,11,9.388091
2,3,2024-04-28,17,10.074515
2,3,2024-04-29,11,10.675513
2,3,2024-04-30,13,10.115556
2,3,2024-05-01,16,11.321925
2,3,2024-05-02,2,9.926917
2,3,2024-05-03,8,8.876862
2,3,2024-05-04,11,10.365697
2,3,2024-05-05,0,11.081937
2,3,2024-05-06,13,9.692327
2,3,2024-05-07,7,10.509454
2,3,2024-05-08,5,9.909584
2,3,2024-05-09,4,9.497025
2,3,2024-05-10,6,9.930334
2,3,2024-05-11,13,10.27638
2,3,2024-05-12,21,10.0907135
2,3,2024-05-13,10,11.2172165
2,3,2024-05-14,6,9.922945
2,3,2024-05-15,12,9.828566
2,3,2024-05-16,13,10.643336
2,3,2024-05-17,4,11.075946
2,3,2024-05-18,6,12.009673
2,3,2024-05-19,6,11.950208
2,3,2024-05-20,0,10.749665
2,3,2024-05-21,10,10.100684
2,3,2024-05-22,1,10.505135
2,3,2024-05-23,11,9.175078
2,3,2024-05-24,11,9.115617
2,3,2024-05-25,7,9.689834
2,3,2024-05-26,10,10.126756
2,3,2024-05-27,3,10.24702
2,3,2024-05-28,8,10.826555
2,3,2024-05-29,0,10.34957
2,3,2024-05-30,2,10.270403
2,3,2024-05-31,3,9.11737
2,3,2024-06-01,16,8.90186
2,3,2024-06-02,18,9.8006
2,3,2024-06-03,9,9.634255
2,3,2024-06-04,22,9.306275
2,3,2024-06-05,5,9.74928
2,3,2024-06-06,7,8.879634
2,3,2024-06-07,6,9.597838
2,3,2024-06-08,21,11.253552
2,3,2024-06-09,3,11.75381
2,3,2024-06-10,18,11.181319
2,3,2024-06-11,5,12.343104
2,3,2024-06-12,4,10.248225
2,3,2024-06-13,17,10.315588
2,3,2024-06-14,10,11.006568
2,3,2024-06-15,7,11.51191
2,3,2024-06-16,38,11.083908
2,3,2024-06-17,15,12.907002
2,3,2024-06-18,17,12.469291
2,3,2024-06-19,17,12.573752
2,3,2024-06-20,7,12.628742
2,3,2024-06-21,18,11.63845
2,3,2024-06-22,19,11.990644
2,3,2024-06-23,9,11.896216
2,3,2024-06-24,21,11.53052
2,3,2024-06-25,3,11.994111
2,3,2024-06-26,7,11.609681
2,3,2024-06-27,1,12.093053
2,3,2024-06-28,16,11.922149
2,3,2024-06-29,22,12.300617
2,3,2024-06-30,3,12.192435
2,3,2024-07-01,12,11.1969385
2,3,2024-07-02,5,9.618116
2,3,2024-07-03,9,9.547587
2,3,2024-07-04,17,9.878359
2,3,2024-07-05,3,11.399402
2,3,2024-07-06,12,10.721603
2,3,2024-07-07,30,9.362626
2,3,2024-07-08,13,11.620347
2,3,2024-07-09,15,10.82146
2,3,2024-07-10,11,11.516168
2,3,2024-07-11,10,11.990577
2,3,2024-07-12,14,10.851209
2,3,2024-07-13,12,11.671837
2,3,2024-07-14,3,11.9341
2,3,2024-07-15,0,11.555268
2,3,2024-07-16,12,11.335782
2,3,2024-07-17,8,11.5533085
2,3,2024-07-18,23,10.925935
2,3,2024-07-19,10,10.97075
2,3,2024-07-20,12,9.796973
2,3,2024-07-21,7,9.250365
2,3,2024-07-22,8,9.035657
2,3,2024-07-23,9,10.222329
2,3,2024-07-24,9,10.236898
2,3,2024-07-25,6,11.308692
2,3,2024-07-26,6,9.440928
2,3,2024-07-27,13,9.528102
2,3,2024-07-28,18,9.48176
2,3,2024-07-29,15,9.874764
2,3,2024-07-30,13,9.782168
2,3,2024-07-31,20,9.596252
2,3,2024-08-01,9,9.874511
2,3,2024-08-02,13,9.760001
2,3,2024-08-03,6,11.26516
2,3,2024-08-04,21,11.387233
2,3,2024-08-05,5,11.664348
2,3,2024-08-06,15,10.958282
2,3,2024-08-07,9,11.644885
2,3,2024-08-08,3,9.927642
2,3,2024-08-09,7,9.92135
2,3,2024-08-10,11,9.6334915
2,3,2024-08-11,17,11.00026
2,3,2024-08-12,8,9.800482
2,3,2024-08-13,10,10.137004
2,3,2024-08-14,8,9.363526
2,3,2024-08-15,9,8.995469
2,3,2024-08-16,8,9.464359
2,3,2024-08-17,16,10.115155
2,3,2024-08-18,12,10.784835
2,3,2024-08-19,15,9.5618515
2,3,2024-08-20,11,9.841289
2,3,2024-08-21,6,9.458498
2,3,2024-08-22,14,9.269372
2,3,2024-08-23,17,9.922698
2,3,2024-08-24,18,11.184926
2,3,2024-08-25,12,10.759892
2,3,2024-08-26,8,10.735761
2,3,2024-08-27,21,9.767786
2,3,2024-08-28,13,10.66252
2,3,2024-08-29,15,11.478028
2,3,2024-08-30,8,11.736784
2,3,2024-08-31,1,11.200833
2,3,2024-09-01,7,9.837846
2,3,2024-09-02,17,10.14437
2,3,2024-09-03,12,11.807955
2,3,2024-09-04,7,11.058654
2,3,2024-09-05,18,10.487632
2,3,2024-09-06,11,10.200886
2,3,2024-09-07,7,9.473517
2,3,2024-09-08,13,10.0775
2,3,2024-09-09,10,11.649255
2,3,2024-09-10,8,10.689374
2,3,2024-09-11,15,10.307263
2,3,2024-09-12,13,11.067374
2,3,2024-09-13,14,10.235162
2,3,2024-09-14,17,9.988258
2,3,2024-09-15,19,10.708501
2,3,2024-09-16,7,10.506916
2,3,2024-09-17,16,9.9744005
2,3,2024-09-18,10,11.438357
2,3,2024-09-19,4,11.01627
2,3,2024-09-20,7,10.943325
2,3,2024-09-21,12,11.215926
2,3,2024-09-22,18,11.064139
2,3,2024-09-23,6,10.105195
2,3,2024-09-24,11,10.289647
2,3,2024-09-25,11,9.553502
2,3,2024-09-26,11,9.223683
2,3,2024-09-27,7,9.63906
2,3,2024-09-28,8,10.579518
2,3,2024-09-29,8,10.841243
2,3,2024-09-30,12,9.512004
2,3,2024-10-01,8,10.394954
2,3,2024-10-02,14,9.79802
2,3,2024-10-03,9,9.94275
2,3,2024-10-04,15,9.383501
2,3,2024-10-05,17,9.783405
2,3,2024-10-06,7,9.953453
2,3,2024-10-07,2,9.819558
2,3,2024-10-08,9,9.190668
2,3,2024-10-09,5,10.588197
2,3,2024-10-10,10,9.956643
2,3,2024-10-11,3,10.740698
2,3,2024-10-12,4,9.942849
2,3,2024-10-13,13,8.808314
2,3,2024-10-14,7,9.259618
2,3,2024-10-15,8,9.263238
2,3,2024-10-16,20,9.081649
2,3,2024-10-17,14,10.048108
2,3,2024-10-18,11,9.402875
2,3,2024-10-19,5,9.416251
2,3,2024-10-20,9,9.841546
2,3,2024-10-21,9,9.485326
2,3,2024-10-22,5,10.202025
2,3,2024-10-23,3,11.124278
2,3,2024-10-24,0,9.82791
2,3,2024-10-25,15,8.967534
2,3,2024-10-26,0,9.517064
2,3,2024-10-27,14,8.970356
2,3,2024-10-28,4,9.6271105
2,3,2024-10-29,15,8.830555
2,3,2024-10-30,15,9.426413
2,3,2024-10-31,4,9.5420065
2,3,2024-11-01,3,9.724694
2,3,2024-11-02,0,8.702647
2,3,2024-11-03,3,9.518548
2,3,2024-11-04,4,9.077518
2,3,2024-11-05,22,10.34726
2,3,2024-11-06,14,10.73632
2,3,2024-11-07,12,10.0596075
2,3,2024-11-08,12,9.734072
2,3,2024-11-09,22,9.556952
2,3,2024-11-10,9,10.43072
2,3,2024-11-11,5,10.512123
2,3,2024-11-12,5,11.824717
2,3,2024-11-13,12,10.882998
2,3,2024-11-14,14,11.063731
2,3,2024-11-15,5,11.265971
2,3,2024-11-16,25,11.015119
2,3,2024-11-17,13,10.357877
2,3,2024-11-18,10,9.577338
2,3,2024-11-19,11,10.332762
2,3,2024-11-20,11,11.284562
2,3,2024-11-21,16,11.340774
2,3,2024-11-22,5,11.026015
2,3,2024-11-23,26,11.822533
2,3,2024-11-24,19,11.438113
2,3,2024-11-25,8,11.750308
2,3,2024-11-26,12,11.460546
2,3,2024-11-27,9,11.70316
2,3,2024-11-28,2,11.566182
2,3,2024-11-29,11,11.065089
2,3,2024-11-30,13,11.91645
2,3,2024-12-01,7,11.031682
2,3,2024-12-02,8,9.375824
2,3,2024-12-03,3,9.706584
2,3,2024-12-04,6,8.963129
2,3,2024-12-05,6,8.898812
2,3,2024-12-06,4,9.635629
2,3,2024-12-07,3,9.4443
2,3,2024-12-08,11,8.798009
2,3,2024-12-09,7,9.338719
2,3,2024-12-10,8,8.956415
2,3,2024-12-11,3,9.090447
2,3,2024-12-12,14,8.735734
2,3,2024-12-13,0,9.352009
2,3,2024-12-14,4,8.590171
2,3,2024-12-15,13,9.279748
2,3,2024-12-16,5,9.485261
2,3,2024-12-17,10,9.044585
2,3,2024-12-18,5,9.19316
2,3,2024-12-19,3,9.499081
2,3,2024-12-20,9,8.784928
2,3,2024-12-21,6,9.418513
2,3,2024-12-22,11,9.846082
2,3,2024-12-23,6,9.467515
2,3,2024-12-24,1,9.524601
2,3,2024-12-25,9,8.749841
2,3,2024-12-26,5,9.018113
2,3,2024-12-27,1,9.218044
2,3,2024-12-28,5,8.731423
2,3,2024-12-29,5,9.381402
2,3,2024-12-30,0,8.88705
2,3,2024-12-31,4,8.414611
3,1,2024-01-01,6,9.3945875
3,1,2024-01-02,10,8.927138
3,1,2024-01-03,10,9.508925
3,1,2024-01-04,5,9.275664
3,1,2024-01-05,9,9.1395855
3,1,2024-01-06,9,9.760776
3,1,2024-01-07,0,9.763206
3,1,2024-01-08,1,8.671727
3,1,2024-01-09,4,8.968291
3,1,2024-01-10,6,9.079218
3,1,2024-01-11,9,8.977032
3,1,2024-01-12,5,9.401514
3,1,2024-01-13,9,9.085656
3,1,2024-01-14,7,8.959575
3,1,2024-01-15,6,8.868749
3,1,2024-01-16,9,8.88815
3,1,2024-01-17,2,9.185948
3,1,2024-01-18,7,8.8930645
3,1,2024-01-19,1,8.990298
3,1,2024-01-20,20,8.837009
3,1,2024-01-21,9,9.875715
3,1,2024-01-22,1,9.283045
3,1,2024-01-23,7,8.881019
3,1,2024-01-24,4,8.923184
3,1,2024-01-25,7,8.985496
3,1,2024-01-26,3,9.311654
3,1,2024-01-27,16,10.267249
3,1,2024-01-28,3,10.310878
3,1,2024-01-29,1,9.04718
3,1,2024-01-30,6,9.030871
3,1,2024-01-31,6,9.281356
3,1,2024-02-01,7,9.526008
3,1,2024-02-02,1,9.7148695
3,1,2024-02-03,7,9.939292
3,1,2024-02-04,4,8.703441
3,1,2024-02-05,2,8.747737
3,1,2024-02-06,11,9.286836
3,1,2024-02-07,10,9.9078245
3,1,2024-02-08,9,9.842793
3,1,2024-02-09,2,9.287621
3,1,2024-02-10,0,8.961929
3,1,2024-02-11,1,8.394975
3,1,2024-02-12,4,8.555366
3,1,2024-02-13,5,9.503711
3,1,2024-02-14,9,9.396143
3,1,2024-02-15,7,9.445555
3,1,2024-02-16,2,8.945909
3,1,2024-02-17,21,8.548731
3,1,2024-02-18,1,9.739089
3,1,2024-02-19,3,8.637331
3,1,2024-02-20,9,8.768702
3,1,2024-02-21,9,9.464303
3,1,2024-02-22,6,9.380601
3,1,2024-02-23,5,9.305706
3,1,2024-02-24,5,10.072895
3,1,2024-02-25,11,8.687753
3,1,2024-02-26,5,9.185035
3,1,2024-02-27,4,9.13147
3,1,2024-02-28,15,9.005195
3,1,2024-02-29,8,9.512853
3,1,2024-03-01,0,9.057925
3,1,2024-03-02,18,8.593227
3,1,2024-03-03,4,10.004739
3,1,2024-03-04,10,8.907569
3,1,2024-03-05,4,9.361763
3,1,2024-03-06,13,9.813981
3,1,2024-03-07,7,9.554747
3,1,2024-03-08,9,9.222229
3,1,2024-03-09,9,10.271199
3,1,2024-03-10,10,9.147792
3,1,2024-03-11,5,9.489183
3,1,2024-03-12,5,8.93291
3,1,2024-03-13,10,9.520989
3,1,2024-03-14,14,9.326314
3,1,2024-03-15,9,9.712525
3,1,2024-03-16,5,9.43899
3,1,2024-03-17,9,9.167197
3,1,2024-03-18,6,9.094778
3,1,2024-03-19,7,9.057118
3,1,2024-03-20,13,9.602626
3,1,2024-03-21,9,10.140679
3,1,2024-03-22,4,10.115558
3,1,2024-03-23,5,9.580674
3,1,2024-03-24,16,9.934498
3,1,2024-03-25,2,10.2855425
3,1,2024-03-26,10,9.654559
3,1,2024-03-27,11,10.201913
3,1,2024-03-28,14,10.324377
3,1,2024-03-29,11,10.526858
3,1,2024-03-30,16,10.638623
3,1,2024-03-31,18,10.961744
3,1,2024-04-01,4,9.9959
3,1,2024-04-02,10,9.905187
3,1,2024-04-03,8,10.696169
3,1,2024-04-04,8,11.187284
3,1,2024-04-05,8,10.889532
3,1,2024-04-06,25,10.860775
3,1,2024-04-07,8,11.436035
3,1,2024-04-08,0,9.569786
3,1,2024-04-09,10,9.646714
3,1,2024-04-10,11,9.946338
3,1,2024-04-11,11,10.091502
3,1,2024-04-12,14,10.268692
3,1,2024-04-13,13,11.990362
3,1,2024-04-14,13,10.598044
3,1,2024-04-15,10,10.337263
3,1,2024-04-16,10,10.735266
3,1,2024-04-17,15,10.690177
3,1,2024-04-18,12,10.904069
3,1,2024-04-19,11,10.615166
3,1,2024-04-20,15,10.920234
3,1,2024-04-21,16,11.683694
3,1,2024-04-22,5,12.042291
3,1,2024-04-23,15,11.717275
3,1,2024-04-24,6,11.969054
3,1,2024-04-25,10,11.06939
3,1,2024-04-26,3,10.13611
3,1,2024-04-27,0,10.244789
3,1,2024-04-28,17,9.645825
3,1,2024-04-29,14,9.79309
3,1,2024-04-30,0,10.374099
3,1,2024-05-01,10,8.761747
3,1,2024-05-02,12,9.503672
3,1,2024-05-03,8,9.336006
3,1,2024-05-04,13,9.35287
3,1,2024-05-05,7,10.764775
3,1,2024-05-06,17,9.628767
3,1,2024-05-07,8,9.524411
